Bwd Packets/s,Down/Up Ratio,Packet Length Min,Fwd Packet Length Min,Avg Bwd Segment Size,URG Flag Count,Bwd Packet Length Max,ACK Flag Count
0.0,0.0,6.0,6.0,0.0,0,0.0,1
97.092094,1.0,37.0,37.0,106.0,0,106.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,229.0,229.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
19230.77,2.0,6.0,6.0,6.0,1,6.0,0
0.24124749,0.0,0.0,0.0,50.357143,0,705.0,1
0.0,0.0,668.0,668.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,497.0,497.0,0.0,0,0.0,0
14084.507,1.0,6.0,6.0,6.0,0,6.0,1
43.804893,1.0,43.0,43.0,59.0,0,59.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.91801,1.0,42.0,42.0,102.0,0,102.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
93.26618,1.0,35.0,35.0,87.0,0,87.0,0
0.15409546,0.0,0.0,0.0,39.444443,0,156.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.73987,1.0,47.0,47.0,103.0,0,103.0,0
90.44862,1.0,31.0,31.0,47.0,0,47.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.074946776,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,1389.0,1389.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,1448.0,1448.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.3709614,0.0,0.0,0.0,258.27908,0,2736.0,1
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.19443636,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
42.363907,1.0,44.0,44.0,72.0,0,72.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
35.265903,1.0,38.0,38.0,94.0,0,94.0,0
0.06580631,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0814158,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
2.927906,1.0,0.0,0.0,1433.1111,0,2920.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.76327,1.0,48.0,48.0,124.0,0,124.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
96.28809,1.0,31.0,31.0,127.0,0,127.0,0
0.07115776,0.0,6.0,6.0,6.0,0,6.0,1
0.105164886,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.04314851,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
97.2337,1.0,29.0,29.0,61.0,0,61.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,322.0,322.0,0.0,0,0.0,0
0.0,0.0,647.0,647.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1251.0,1251.0,0.0,0,0.0,0
44.569237,1.0,31.0,31.0,89.0,0,89.0,0
0.030712817,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
25641.025,2.0,6.0,31.0,6.0,1,6.0,0
19.914804,0.0,0.0,0.0,1620.2,0,3452.0,1
0.0,0.0,1424.0,1424.0,0.0,0,0.0,0
0.13930514,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,882.0,882.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,401.0,401.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
19.754354,1.0,0.0,0.0,63.0,1,126.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.06176991,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,569.0,569.0,0.0,0,0.0,0
12820.513,1.0,6.0,6.0,6.0,0,6.0,1
97.129814,1.0,43.0,43.0,71.0,0,71.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
30.750307,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
18518.518,1.0,6.0,6.0,6.0,0,6.0,1
94.38414,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
96.17234,1.0,51.0,51.0,136.0,0,136.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.036887687,0.0,6.0,6.0,6.0,0,6.0,1
96.35768,1.0,31.0,31.0,82.0,0,82.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.27266803,0.0,0.0,0.0,88.125,0,705.0,1
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
42.637558,1.0,33.0,33.0,289.0,0,289.0,0
0.705779,1.0,0.0,0.0,1263.8313,0,2860.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
6666.6665,3.0,0.0,31.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.11635778,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,0
35.944073,1.0,35.0,35.0,143.0,0,143.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
18518.518,1.0,6.0,6.0,6.0,0,6.0,1
51.59593,1.0,0.0,0.0,60.5,1,118.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.1271418,0.0,6.0,6.0,6.0,0,6.0,1
94.077805,1.0,25.0,25.0,41.0,0,41.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.2705677,0.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.033410493,0.0,6.0,6.0,6.0,0,6.0,1
20408.164,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,425.0,425.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
95.941666,1.0,40.0,40.0,117.0,0,117.0,0
0.06909509,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
15748.031,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.2773159,0.0,0.0,0.0,125.6875,0,1859.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.25793365,0.0,0.0,0.0,319.2,0,1430.0,1
0.050953962,0.0,6.0,6.0,6.0,0,6.0,1
1000000.0,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
18.237858,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
41.069447,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.028985757,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,50.0,50.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,521.0,521.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.118410006,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
34.63803,1.0,43.0,43.0,99.0,0,99.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
95.27893,1.0,44.0,44.0,147.0,0,147.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.16151619,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
2.8957272,1.0,44.0,44.0,229.0,0,252.0,0
2.7335138,0.0,0.0,0.0,0.0,0,0.0,1
95.941666,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
24.457651,1.0,0.0,0.0,0.0,1,0.0,0
0.081628814,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,615.0,615.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
53.719154,3.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,455.0,455.0,0.0,0,0.0,0
0.0,0.0,432.0,432.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.039078053,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.03362937,0.0,6.0,6.0,6.0,0,6.0,1
28.529535,1.0,0.0,0.0,846.8485,0,2860.0,1
0.0,0.0,6.0,6.0,0.0,1,0.0,0
25974.025,2.0,0.0,0.0,0.0,1,0.0,0
0.034440514,0.0,6.0,6.0,6.0,0,6.0,1
0.11734811,0.0,6.0,6.0,6.0,0,6.0,1
28.457184,1.0,0.0,0.0,50.390244,0,261.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,1173.0,1173.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.064045236,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.12192978,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,324.0,324.0,0.0,0,0.0,0
33.145508,1.0,36.0,36.0,172.0,0,172.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,401.0,401.0,0.0,0,0.0,0
0.0,0.0,405.0,405.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
95.01639,1.0,36.0,36.0,84.0,0,84.0,0
0.10091552,0.0,6.0,6.0,6.0,0,6.0,1
0.241911,0.0,0.0,0.0,56.285713,0,788.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.824165,1.0,43.0,43.0,97.0,0,97.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,1416.0,1416.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
46511.63,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.13356833,0.0,6.0,6.0,6.0,0,6.0,1
0.060206518,0.0,6.0,6.0,6.0,0,6.0,1
1.9249018,1.0,6.0,31.0,6.0,1,6.0,0
52.96984,3.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
8733.624,0.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.3964458,0.0,0.0,0.0,379.75,0,1578.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.23733363,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.13074,1.0,39.0,39.0,95.0,0,95.0,0
12000.0,3.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
43.778046,1.0,44.0,44.0,198.0,0,198.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0954303,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
21.413963,0.0,0.0,0.0,46.0,1,46.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
100.90504,0.0,0.0,0.0,434.92307,0,2920.0,1
44.248768,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
54.03855,0.0,0.0,0.0,834.46155,0,2896.0,1
95.51555,1.0,31.0,31.0,159.0,0,159.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,550.0,550.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
14598.54,1.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.035823245,0.0,6.0,6.0,6.0,0,6.0,1
